Daniel Duarte,MIN,duartda01
Shawn Dubin,HOU,dubinsh01
Tyler Duffey,KCR,duffety01
Dane Dunning,TEX,dunnida01
Parker Dunshee,ATL,dunshpa01
Jhoan Durán,MIN,duranjh01
Carl Edwards Jr.,SDP,edwarca01
Zach Eflin,TOT,eflinza01
Zach Eflin,TBR,eflinza01
Zach Eflin,BAL,eflinza01
Brandon Eisert*,TOR,eiserbr01
Bryce Elder,ATL,elderbr01
Fraser Ellard*,CHW,ellarfr01
Kent Emanuel*,MIA,emanuke01
Mason Englert,DET,englema01
Nathan Eovaldi,TEX,eovalna01
Lucas Erceg,TOT,erceglu01
Lucas Erceg,OAK,erceglu01
Lucas Erceg,KCR,erceglu01
Paolo Espino,TOR,espinpa01
Joey Estes,OAK,estesjo01
Carlos Estévez,TOT,estevca01
Carlos Estévez,LAA,estevca01
Carlos Estévez,PHI,estevca01
Jeremiah Estrada,SDP,estraje01
Alex Faedo,DET,faedoal01
Pete Fairbanks,TBR,fairbpe01
Bailey Falter*,PIT,falteba01
Buck Farmer,CIN,farmebu01
Calvin Faucher,MIA,fauchca01
Erick Fedde,TOT,feddeer01
Erick Fedde,CHW,feddeer01
Erick Fedde,STL,feddeer01
Ryan Feltner,COL,feltnry01
Caleb Ferguson*,TOT,ferguca01
Caleb Ferguson*,NYY,ferguca01
Caleb Ferguson*,HOU,ferguca01
Tyler Ferguson,OAK,ferguty01
Ryan Fernandez,STL,fernary01
Jose A. Ferrer*,WSN,ferrejo01
David Festa,MIN,festada01
Matt Festa,TOT,festama01
Matt Festa,NYM,festama01
Matt Festa,TEX,festama01
J.P. Feyereisen,LAD,feyerjo01
Kyle Finnegan,WSN,finneky01
Tyler Fitzgerald,SFG,fitzgty01
Jack Flaherty,TOT,flaheja01
Jack Flaherty,DET,flaheja01
Jack Flaherty,LAD,flaheja01
Josh Fleming*,PIT,flemijo01
Chris Flexen,CHW,flexech01
Dylan Floro,TOT,florody01
Dylan Floro,WSN,florody01
Dylan Floro,ARI,florody01
Jason Foley,DET,foleyja01
Matt Foster,CHW,fostema01
J.P. France,HOU,francjp01
Bowden Francis,TOR,francbo01
Kyle Freeland*,COL,freelky01
Luis Frías,ARI,friaslu01
Max Fried*,ATL,friedma01
Carson Fulmer,LAA,fulmeca01
Kody Funderburk*,MIN,fundeko01
Hunter Gaddis,CLE,gaddihu01
Giovanny Gallegos,STL,gallegi01
Zac Gallen,ARI,galleza01
Gerson Garabito,TEX,garabge01
Deivi García,CHW,garcide01
Luis García,TOT,garcilu03
Luis García,LAA,garcilu03
Luis García,BOS,garcilu03
Robert Garcia*,WSN,garciro04
Yimi García,TOT,garciyi01
Yimi García,TOR,garciyi01
Yimi García,SEA,garciyi01
Amir Garrett*,LAA,garream01
Braxton Garrett*,MIA,garrebr01
Reed Garrett,NYM,garrere01
Robert Gasser*,MIL,gassero01
Kevin Gausman,TOR,gausmke01
Domingo Germán,PIT,germado01
Kyle Gibson,STL,gibsoky01
Luis Gil,NYY,gillu01
Logan Gilbert,SEA,gilbelo01
Lucas Gilbreath*,COL,gilbrlu01
Logan Gillaspie,SDP,gillalo01
Connor Gillispie,CLE,gillico01
Kevin Ginkel,ARI,ginkeke01
Tyler Glasnow,LAD,glasnty01
Austin Gomber*,COL,gombeau01
Yoendrys Gómez,NYY,gomezyo01
Marco Gonzales*,PIT,gonzama02
Victor González*,NYY,gonzavi02
Tanner Gordon,COL,gordota01
MacKenzie Gore*,WSN,gorema01
Anthony Gose*,CLE,gosean01
Gordon Graceffo,STL,gracego01
Brusdar Graterol,LAD,gratebr01
Jon Gray,TEX,grayjo02
Josiah Gray,WSN,grayjo03
Sonny Gray,STL,grayso01
Chad Green,TOR,greench03
Hunter Greene,CIN,greenhu01
Michael Grove,LAD,grovemi01
Sean Guenther*,DET,guentse01
Luis Guillorme,TOT,guilllu01
Luis Guillorme,ATL,guilllu01
Luis Guillorme,LAA,guilllu01
Vladimir Gutierrez,MIA,gutievl01
Josh Hader*,HOU,haderjo01
DL Hall*,MIL,halldl01
Ian Hamilton,NYY,hamilia01
Emerson Hancock,SEA,hancoem01
Brenan Hanifee,DET,hanifbr01
Hogan Harris*,OAK,harriho03
Kyle Harrison*,SFG,harriky01
Geoff Hartlieb,COL,hartlge01
Grant Hartwig,NYM,hartwgr01
Hunter Harvey,TOT,harvehu01
Hunter Harvey,WSN,harvehu01
Hunter Harvey,KCR,harvehu01
Andrew Heaney*,TEX,heanean01
Jonathan Heasley,BAL,heasljo01
Austin Hedges,CLE,hedgeau01
Ben Heller,PIT,hellebe01
Ryan Helsley,STL,helslry01
Kyle Hendricks,CHC,hendrky01
Blair Henley,HOU,henlebl01
Ronny Henriquez,MIN,henriro01
Tommy Henry*,ARI,henryto01
Sam Hentges*,CLE,hentgsa01
Jimmy Herget,ATL,hergeji01
Kevin Herget,MIL,hergeke01
Carlos Hernández,KCR,hernaca04
Daysbel Hernández,ATL,hernada03
Elieser Hernández,TOT,hernael01
Elieser Hernández,LAD,hernael01
Elieser Hernández,MIL,hernael01
Enrique Hernández,LAD,hernaen02
Jonathan Hernández,TOT,hernajo02
Jonathan Hernández,TEX,hernajo02
Jonathan Hernández,SEA,hernajo02
Jose Hernandez*,PIT,hernajo03
Nick Hernandez,HOU,hernani01
Tim Herrin*,CLE,herriti01
DJ Herz*,WSN,herzdj01
Aaron Hicks,LAA,hicksaa01
Jordan Hicks,SFG,hicksjo03
Tim Hill*,TOT,hillti01
Tim Hill*,CHW,hillti01
Tim Hill*,NYY,hillti01
Sean Hjelle,SFG,hjellse01
Porter Hodge,CHC,hodgepo01
Bryan Hoeing,TOT,hoeinbr01
Bryan Hoeing,MIA,hoeinbr01
Bryan Hoeing,SDP,hoeinbr01
Jeff Hoffman,PHI,hoffmje02
Colin Holderman,PIT,holdeco01
Grant Holman,OAK,holmagr01
Clay Holmes,NYY,holmecl01
Grant Holmes,ATL,holmegr01
Tyler Holton*,DET,holtoty01
Brent Honeywell Jr.,TOT,honeybr01
Brent Honeywell Jr.,PIT,honeybr01
Brent Honeywell Jr.,LAD,honeybr01
Bailey Horn*,BOS,hornba01
Tanner Houck,BOS,houckta01
Adrian Houser,NYM,housead01
Spencer Howard,TOT,howarsp01
Spencer Howard,SFG,howarsp01
Spencer Howard,CLE,howarsp01
Bryan Hudson*,MIL,hudsobr01
Dakota Hudson,COL,hudsoda02
Daniel Hudson,LAD,hudsoda01
Brandon Hughes*,ARI,hughebr01
Kyle Hurt,LAD,hurtky01
Brant Hurter*,DET,hurtebr01
Raisel Iglesias,ATL,iglesra01
Shota Imanaga*,CHC,imanash01
Cole Irvin*,BAL,irvinco01
Jake Irvin,WSN,irvinja01
Jay Jackson,MIN,jacksja01
Luke Jackson,TOT,jackslu01
Luke Jackson,SFG,jackslu01
Luke Jackson,ATL,jackslu01
Alek Jacob,SDP,jacobal01
Joe Jacques*,TOT,jacqujo01
Joe Jacques*,BOS,jacqujo01
Joe Jacques*,ARI,jacqujo01
Kenley Jansen,BOS,janseke01
Bryce Jarvis,ARI,jarvibr01
Cristian Javier,HOU,javiecr01
Griffin Jax,MIN,jaxgr01
Tyler Jay*,TOT,jayty01
Tyler Jay*,NYM,jayty01
Tyler Jay*,MIL,jayty01
Daulton Jefferies,TOT,jeffeda01
Daulton Jefferies,SFG,jeffeda01
Daulton Jefferies,PIT,jeffeda01
Dany Jiménez,OAK,jimenda01
Joe Jiménez,ATL,jimenjo02
Pierce Johnson,ATL,johnspi01
Jared Jones,PIT,jonesja09
Ben Joyce,LAA,joycebe01
Jakob Junis,TOT,junisja01
Jakob Junis,MIL,junisja01
Jakob Junis,CIN,junisja01
Janson Junk,MIL,junkja01
Tommy Kahnle,NYY,kahnlto01
Brad Keller,TOT,kellebr01
Brad Keller,CHW,kellebr01
Brad Keller,BOS,kellebr01
Mitch Keller,PIT,kellemi03
Joe Kelly,LAD,kellyjo05
Kevin Kelly,TBR,kellyke02
Merrill Kelly,ARI,kellyme01
Michael Kelly,OAK,kellymi03
Zack Kelly,BOS,kellyza01
Orion Kerkering,PHI,kerkeor01
Ray Kerr*,ATL,kerrra01
Clayton Kershaw*,LAD,kershcl01
Grae Kessinger,HOU,kessigr01
Dallas Keuchel*,MIL,keuchda01
Yusei Kikuchi*,TOT,kikucyu01
Yusei Kikuchi*,TOR,kikucyu01
Yusei Kikuchi*,HOU,kikucyu01
Craig Kimbrel,BAL,kimbrcr01
Isiah Kiner-Falefa,TOR,kineris01
Bryan King*,HOU,kingbr02
John King*,STL,kingjo01
Michael King,SDP,kingmi01
Tyler Kinley,COL,kinlety01
George Kirby,SEA,kirbyge01
Austin Kitchen*,MIA,kitchau01
Andrew Kittredge,STL,kittran01
Will Klein,TOT,kleinwi01
Will Klein,KCR,kleinwi01
Will Klein,OAK,kleinwi01
Adam Kloffenstein,STL,kloffad01
Landon Knack,LAD,knackla01
Andrew Knizner,TEX,kniznan01
Matt Koch,COL,kochma01
Jack Kochanowicz,LAA,kochaja01
Jared Koenig*,MIL,koenija01
Stephen Kolek,SDP,kolekst01
Michael Kopech,TOT,kopecmi01
Michael Kopech,CHW,kopecmi01
Michael Kopech,LAD,kopecmi01
Dean Kremer,BAL,kremede01
Zac Kristofak,LAA,kristza01
Matt Krook*,BAL,krookma01
Chad Kuhl,CHW,kuhlch01
Joel Kuhnel,TOT,kuhnejo01
Joel Kuhnel,HOU,kuhnejo01
Joel Kuhnel,TBR,kuhnejo01
